playerName,inflationAdjSalary
Michael Jordan,27877
Shaquille O'Neal,26808
Kevin Garnett,22378
LeBron James,21244
Kobe Bryant,21227
Chris Webber,20768
Kevin Durant,20241
Chris Paul,19782
Blake Griffin,19578
David Robinson,19354
Russell Westbrook,19255
James Harden,18931
Chris Bosh,17876
Dwight Howard,17710
Patrick Ewing,17628
Allan Houston,17428
Stephen Curry,17021
Marc Gasol,17011
Alonzo Mourning,16912
Shawn Kemp,16833
Anthony Davis,16781
Damian Lillard,16774
Gordon Hayward,16699
Karl Malone,16587
Stephon Marbury,16580
Hakeem Olajuwon,16575
Carmelo Anthony,16529
Kevin Love,16465
Al Horford,16432
Tim Duncan,16321
Latrell Sprewell,16287
Scottie Pippen,16134
Bradley Beal,16125
John Wall,16012
Paul George,15957
LaMarcus Aldridge,15947
Gilbert Arenas,15894
Kyrie Irving,15884
Allen Iverson,15767
Chandler Parsons,15620
Joe Johnson,15597
Larry Johnson,15516
Dikembe Mutombo,15473
Dirk Nowitzki,15365
Anfernee Hardaway,15312
Jayson Williams,15256
Otto Porter,15207
DeMar DeRozan,15070
Mike Conley,15041
Andre Drummond,14971
Dwyane Wade,14928
Pau Gasol,14927
Jason Kidd,14912
Brian Grant,14621
Harrison Barnes,14596
Amare Stoudemire,14568
Paul Millsap,14555
Kawhi Leonard,14359
Steve Francis,14258
Michael Finley,14179
Ray Allen,14177
Rasheed Wallace,14176
Andrew Wiggins,14107
Carlos Boozer,14105
Tracy McGrady,14097
Baron Davis,13984
Reggie Miller,13792
Hassan Whiteside,13776
Klay Thompson,13764
CJ McCollum,13648
Yao Ming,13571
Jimmy Butler,13515
Nicolas Batum,13461
Zach Randolph,13450
Jalen Rose,13397
Juwan Howard,13346
DeAndre Jordan,13305
Victor Oladipo,13246
Keith Van Horn,13215
Joel Embiid,13192
Jrue Holiday,13126
Gary Payton,13118
Antonio Davis,13000
Paul Pierce,12987
Danilo Gallinari,12912
Deron Williams,12907
Kevin Johnson,12848
Steven Adams,12777
Jermaine O'Neal,12771
Brandon Roy,12751
Kyle Lowry,12743
Glenn Robinson,12715
Tobias Harris,12701
Vin Baker,12695
Rashard Lewis,12647
Giannis Antetokounmpo,12600
Brook Lopez,12598
Rudy Gay,12542
Tom Gugliotta,12527
Derrick Rose,12426
Elton Brand,12348
Andre Iguodala,12343
Khris Middleton,12313
Tristan Thompson,12289
Nikola Jokic,12255
Bryant Reeves,12228
Antoine Walker,12198
Tyson Chandler,12176
Serge Ibaka,12127
Vlade Divac,12041
Antawn Jamison,12037
Rik Smits,11977
Zydrunas Ilgauskas,11961
John Stockton,11920
Enes Kanter,11809
Grant Hill,11705
Rudy Gobert,11704
Eric Gordon,11701
Draymond Green,11659
Luol Deng,11623
Shareef Abdur-Rahim,11564
Horace Grant,11539
Karl-Anthony Towns,11500
Damon Stoudamire,11435
Derrick Favors,11425
Tony Parker,11316
Derrick Coleman,11296
Kemba Walker,11232
Shawn Marion,11116
Joakim Noah,11115
Michael Redd,11114
Eddie Jones,11083
Lamar Odom,11081
Vince Carter,11071
Evan Turner,10985
Predrag Stojakovic,10968
Wesley Matthews,10958
D'Angelo Russell,10900
Elden Campbell,10882
Allen Crabbe,10873
Tim Thomas,10830
Ricky Rubio,10822
Al Jefferson,10817
Terrell Brandon,10808
Aaron Gordon,10776
Goran Dragic,10757
Glen Rice,10754
Mitch Richmond,10724
Jonas Valanciunas,10720
Raef LaFrentz,10711
Nick Van Exel,10642
Mike Bibby,10569
Antonio McDyess,10542
Nikola Pekovic,10506
Arvydas Sabonis,10460
Jamal Mashburn,10382
Eric Bledsoe,10365
Zion Williamson,10349
Bismack Biyombo,10324
Kent Bazemore,10304
Nikola Vucevic,10297
Wally Szczerbiak,10287
Evan Fournier,10263
Steve Nash,10259
Emeka Okafor,10201
Andrew Bogut,10179
Ryan Anderson,10165
Brandon Knight,10098
Kenyon Martin,10061
Andrew Bynum,10007
Richard Hamilton,9992
Kristaps Porzingis,9930
Theo Ratliff,9894
Andrei Kirilenko,9859
DeMarcus Cousins,9854
Bogdan Bogdanovic,9751
Marcus Camby,9708
Jason Richardson,9696
Jeff Teague,9692
Greg Monroe,9582
Nen̻,9532
Ben Gordon,9503
Mehmet Okur,9493
Deandre Ayton,9479
Kerry Kittles,9478
Dale Davis,9455
Manu Ginobili,9434
Clyde Drexler,9429
Jordan Clarkson,9364
David Lee,9316
Steve Smith,9315
Matt Geiger,9313
Tim Hardaway Jr,9299
Ja Morant,9260
Nikola Mirotic,9243
Josh Smith,9241
PJ Brown,9201
Thaddeus Young,9179
Roy Hibbert,9123
Marcin Gortat,9121
Cody Zeller,9108
Markelle Fultz,9040
Jabari Parker,8921
Danny Manning,8899
Timofey Mozgov,8896
Sean Elliott,8882
Larry Hughes,8862
Andrea Bargnani,8858
George Hill,8834
Tyreke Evans,8791
Bojan Bogdanovic,8777
Omer Asik,8771
Zach LaVine,8762
Richard Jefferson,8672
Kenny Anderson,8668
Christian Laettner,8659
Marvin Williams,8627
JJ Redick,8593
Erick Dampier,8591
Reggie Jackson,8492
Marvin Bagley,8481
Rajon Rondo,8467
Gerald Wallace,8467
Michael Kidd-Gilchrist,8461
Monta Ellis,8460
Dennis Schroeder,8459
Darius Miles,8450
Solomon Hill,8444
Shawn Bradley,8390
Toni Kukoc,8380
Corey Maggette,8355
Chauncey Billups,8341
RJ Barrett,8316
Dennis Rodman,8299
Chris Kaman,8292
Brad Miller,8238
Bison Dele,8132
Gorgui Dieng,8105
Lonzo Ball,8089
Jeremy Lin,8075
Tyrone Hill,8036
Devin Booker,7987
Kenneth Faried,7948
Charles Oakley,7928
Tim Hardaway,7886
Kentavious Caldwell-Pope,7848
Danny Granger,7839
Maurice Taylor,7811
Luc Longley,7785
Derek Anderson,7785
Tiago Splitter,7783
Robin Lopez,7747
Cuttino Mobley,7743
Kevin Martin,7729
Eddy Curry,7724
Donyell Marshall,7704
Joe Ingles,7689
Jamal Crawford,7686
Andris Biedrins,7685
Taj Gibson,7685
Anderson Varejao,7658
Rod Strickland,7619
Luka Doncic,7616
Terrence Ross,7610
Samuel Dalembert,7603
David West,7571
Gary Harris,7556
Andre Miller,7550
DeMarre Carroll,7521
Ben Wallace,7520
De'Andre Hunter,7497
Trevor Ariza,7488
Mike Miller,7477
Mirza Teletovic,7474
Andres Nocioni,7473
Al Harrington,7465
Tyrus Thomas,7441
Kelly Olynyk,7425
Jason Terry,7386
Mason Plumlee,7384
Jose Calderon,7381
Mark Price,7330
Greg Ostertag,7306
Derrick McKey,7303
Julius Randle,7279
John Henson,7277
Tayshaun Prince,7269
Jayson Tatum,7263
Ben Simmons,7260
Hidayet Turkoglu,7235
Ian Mahinmi,7216
Jim McIlvaine,7209
Nick Anderson,7187
Troy Murphy,7187
Otis Thorpe,7173
Chris Dudley,7159
Boris Diaw,7133
Caron Butler,7100
Charles Barkley,7083
Courtney Lee,7050
Dwight Powell,7039
Marcus Smart,7011
Meyers Leonard,7001
Jerry Stackhouse,6995
Wilson Chandler,6969
Clint Capela,6961
Kirk Hinrich,6936
Alan Henderson,6928
Kelvin Cato,6928
Darko Milicic,6904
Adonal Foyle,6871
Moe Harkless,6865
Loy Vaught,6846
Chris Mills,6840
OJ Mayo,6836
Danny Green,6807
Rony Seikaly,6791
Darius Garland,6789
Wesley Person,6789
Jeff Green,6788
Austin Croshere,6784
Anthony Mason,6782
Miles Plumlee,6773
Drew Gooden,6761
Stromile Swift,6725
Milos Teodosic,6723
Kenny Thomas,6720
Austin Rivers,6712
Iman Shumpert,6696
Mike Dunleavy,6684
Dante Exum,6668
Alec Burks,6659
Amir Johnson,6633
Shandon Anderson,6611
Kwame Brown,6604
Clifford Robinson,6557
Josh Jackson,6549
Robert Covington,6540
Chris Gatling,6521
Brandon Ingram,6497
Doug Christie,6488
Arron Afflalo,6444
Matthew Dellavedova,6438
Mookie Blaylock,6435
JR Smith,6395
A.C. Green,6382
Jeff Hornacek,6381
Marko Jaric,6375
Bryant Stith,6364
Jahidi White,6363
Michael Olowokandi,6331
Malcolm Brogdon,6330
Sam Cassell,6320
Lorenzen Wright,6315
Stephen Jackson,6306
Lionel Simmons,6300
Dion Waiters,6276
Josh Childress,6257
Avery Bradley,6254
TJ Ford,6248
Jameer Nelson,6238
Danny Fortson,6220
Trae Young,6218
Robert Horry,6213
Brendan Haywood,6201
Devin Harris,6197
Jarrett Culver,6166
Terry Rozier,6164
Jerome Williams,6157
James Johnson,6139
Myles Turner,6135
Metta World Peace,6131
Jerome James,6105
Kris Humphries,6102
Aaron McKie,6063
Eddie Robinson,6061
Jason Williams,6053
Alvin Williams,6045
Hersey Hawkins,6038
Wayman Tisdale,6025
Tony Snell,6021
Bobby Hurley,6019
Ersan Ilyasova,6019
Lamond Murray,6017
Ron Mercer,6008
Bobby Simmons,6003
Sharone Wright,5991
Ron Harper,5984
Clarence Weatherspoon,5983
Avery Johnson,5980
Maurice Williams,5972
JaVale McGee,5967
Bobby Phills,5961
Stojko Vrankovic,5954
Chris Mullin,5952
De'Aaron Fox,5930
Mark Blount,5926
Quentin Richardson,5915
Channing Frye,5879
Radoslav Nesterovic,5874
Al-Farouq Aminu,5868
James Posey,5857
Todd MacCulloch,5857
Tyler Johnson,5837
Jaylen Brown,5837
Cory Joseph,5814
TJ Warren,5807
Isaac Austin,5775
Carl Landry,5761
Bonzi Wells,5755
Charlie Villanueva,5751
Jason Caffey,5749
Rodney Stuckey,5731
Louis Williams,5719
Jusuf Nurkic,5708
Tariq Abdul-Wahad,5691
Shane Battier,5690
Alex Abrines,5687
Joe Smith,5675
Luis Scola,5656
Mo Bamba,5647
Jeremy Lamb,5644
Ken Norman,5638
Jonathan Bender,5636
Boban Marjanovic,5635
Corliss Williamson,5634
Coby White,5629
Cristiano Felicio,5613
Ty Lawson,5588
Eric Snow,5577
Bob Sura,5569
Vitaly Potapenko,5564
Kyle Korver,5559
Andre Roberson,5557
Calvin Booth,5556
Matt Harpring,5546
Malik Rose,5518
Brent Barry,5516
Markieff Morris,5503
Kendall Gill,5484
Nemanja Bjelica,5481
Danny Ferry,5474
Etan Thomas,5471
Sarunas Jasikevicius,5471
John Salmons,5459
Mark Jackson,5446
Dan Gadzuric,5424
Adam Morrison,5424
Kurt Thomas,5418
John Starks,5418
Tony Battie,5416
Marcus Morris,5405
Jonathan Isaac,5386
Antonio Daniels,5363
Kelly Oubre,5360
Eric Williams,5347
Ruben Patterson,5343
Patrick Mills,5339
Dino Radja,5332
Fred VanVleet,5328
Chris Childs,5293
John Williams,5283
Isaiah Rider,5264
Justise Winslow,5251
Dana Barros,5247
PJ Tucker,5230
Jared Dudley,5230
Andray Blatche,5229
Robert Pack,5221
Jorge Garbajosa,5212
Marcus Thornton,5190
Brandon Jennings,5183
Armen Gilliam,5176
Desmond Mason,5168
Glen Davis,5158
Jaxson Hayes,5157
Wendell Carter,5155
Jeff Foster,5154
Jae Crowder,5150
Derrick Williams,5136
Tomas Satoransky,5136
Josh Howard,5135
Scot Pollard,5132
Will Barton,5105
Charlie Ward,5090
Greg Oden,5080
Marc Jackson,5080
Morris Peterson,5063
Jerryd Bayless,5063
Howard Eisley,5062
DeSagana Diop,5044
Travis Outlaw,5041
Ricky Davis,5005
Larry Sanders,4994
Speedy Claxton,4994
Nick Collison,4990
Langston Galloway,4980
Raymond Felton,4966
Jon Leuer,4952
Trevor Booker,4951
Kendrick Perkins,4939
Kosta Koufos,4936
Lauri Markkanen,4917
Zeljko Rebraca,4913
Rick Fox,4909
Nazr Mohammed,4899
Darren Collison,4894
Derek Fisher,4894
Dewayne Dedmon,4880
Bo Outlaw,4847
Norman Powell,4837
Marquis Daniels,4832
Walt Williams,4828
Gerald Henderson,4819
Doug West,4815
Michael Stewart,4812
Martell Webster,4811
Josh Richardson,4809
Jared Jeffries,4796
Kris Dunn,4769
E'Twaun Moore,4746
Detlef Schrempf,4744
Rui Hachimura,4740
Luke Ridnour,4740
Anthony Bennett,4729
Collin Sexton,4723
Vladimir Radmanovic,4712
Dan Majerle,4688
DJ Augustin,4683
Ervin Johnson,4680
Bobby Portis,4679
Jordan Hill,4679
Billy Owens,4669
Harvey Grant,4668
Micheal Williams,4651
Landry Fields,4639
Chris Wilcox,4637
Patrick Beverley,4631
Spencer Hawes,4616
Udonis Haslem,4608
Shaun Livingston,4596
Will Perdue,4593
Zaza Pachulia,4585
Doug McDermott,4574
Patrick Patterson,4544
Joel Przybilla,4541
Alex Len,4534
Jamaal Magloire,4513
Corey Brewer,4511
Frank Ntilikina,4504
Cam Reddish,4503
Ed Davis,4463
Lance Stephenson,4458
Mickael Pietrus,4431
Travis Knight,4429
Scott Williams,4418
Mario Hezonja,4408
Brent Price,4406
Chucky Atkins,4405
Isaiah Thomas,4397
Jarrett Jack,4395
Michael Beasley,4394
Adam Keefe,4388
Gordan Giricek,4380
Nicolo Melli,4351
Cedric Ceballos,4350
Brevin Knight,4348
Michael Dickerson,4345
Brian Cardinal,4344
Kevin Knox,4341
Sarunas Marciulionis,4334
Buddy Hield,4332
Marco Belinelli,4312
Aron Baynes,4309
Jay Williams,4307
Jamaal Tinsley,4286
Bobby Jackson,4286
Earl Watson,4281
Cameron Johnson,4278
Marcus Banks,4261
JaMychal Green,4260
Davis Bertans,4260
Brandan Wright,4253
Luke Walton,4242
Brian Shaw,4225
Darrell Arthur,4206
Kyle Anderson,4203
Beno Udrih,4198
CJ Miles,4196
Chris Duhon,4195
Wesley Johnson,4162
LaPhonso Ellis,4159
Greg Minor,4159
Eduardo Najera,4146
Dennis Smith,4140
Nate McMillan,4140
Derek Strong,4133
Matt Carroll,4126
Mikal Bridges,4124
Darius Songaila,4112
Sherman Douglas,4110
Ben McLemore,4105
Trenton Hassell,4101
Mahmoud Abdul-Rauf,4075
Jonas Jerebko,4073
PJ Washington,4064
Stanley Roberts,4053
Larry Nance Jr,4051
Rodney Rogers,4051
Hasheem Thabeet,4041
Jason Kapono,4033
Moochie Norris,4031
David Wesley,4024
Sam Perkins,4022
Elfrid Payton,3991
Wayne Ellington,3984
Chris Mihm,3979
Bryon Russell,3967
Voshon Lenard,3961
Jamal Murray,3957
Grant Long,3950
Raja Bell,3949
Jerami Grant,3944
Jonny Flynn,3943
Dragan Tarlac,3939
Thabo Sefolosha,3937
Brandon Bass,3937
Zach Collins,3933
Jahlil Okafor,3930
Leandro Barbosa,3930
JJ Hickson,3926
Shai Gilgeous-Alexander,3916
Jan Vesely,3897
Ramon Sessions,3890
Daniel Gibson,3881
BJ Armstrong,3871
Willie Cauley-Stein,3870
Keon Clark,3869
Tyler Herro,3861
Marcus Fizer,3851
Pooh Richardson,3844
Nick Young,3837
Tracy Murray,3836
Dee Brown,3825
Francisco Garcia,3820
Michael Smith,3787
Charles Smith,3783
Jason Thompson,3777
Chris Andersen,3773
Randy Foye,3761
Jonathon Simmons,3760
Nenad Krstic,3758
Dragan Bender,3751
Greivis Vasquez,3750
Malik Monk,3737
Jaren Jackson Jr,3721
Miles Bridges,3720
Jim Jackson,3710
Greg Buckner,3706
Devean George,3702
Troy Hudson,3700
Rex Chapman,3698
Chris Morris,3695
Chuck Hayes,3683
Romeo Langford,3668
Calbert Cheaney,3656
Tyrone Nesby,3652
Fabricio Oberto,3651
Joe Harris,3647
Allonzo Trier,3646
Andrew Lang,3641
Don MacLean,3640
Mike James,3636
Ekpe Udoh,3635
Frank Kaminsky,3635
Stacey Augmon,3631
Jose Juan Barea,3628
Thomas Bryant,3625
Maxi Kleber,3625
Stanley Johnson,3622
Delon Wright,3621
Garrett Temple,3612
George Lynch,3611
Alexey Shved,3595
Josh McRoberts,3595
Tyus Jones,3593
Olden Polynice,3591
Linas Kleiza,3580
Evan Eschmeyer,3573
Lawrence Funderburke,3558
Nerlens Noel,3555
Luke Kennard,3550
Jason Smith,3549
Jerome Robinson,3536
Jodie Meeks,3532
Jason Collins,3530
Anthony Peeler,3524
Jason Maxiell,3513
Steve Blake,3508
Ron Baker,3492
Joel Freeland,3486
Sekou Doumbouya,3484
Emmanuel Mudiay,3481
Duane Causwell,3478
Tony Allen,3474
Elmore Spencer,3474
Dell Curry,3472
Trey Lyles,3471
Darrell Armstrong,3467
Dean Garrett,3447
Carl Herrera,3447
Anthony Parker,3422
Rafer Alston,3417
Lance Thomas,3411
Cole Aldrich,3396
Marquese Chriss,3394
Chuck Person,3383
Vinny Del Negro,3374
Donovan Mitchell,3372
Michael Porter,3357
Montrezl Harrell,3356
Eric Montross,3350
Steven Hunter,3349
Dennis Scott,3343
Pervis Ellison,3339
Jakob Poeltl,3335
Kevin Edwards,3334
Lindsey Hunter,3332
Ishmael Smith,3327
Matt Maloney,3320
Mindaugas Kuzminskas,3312
Hakim Warrick,3305
Cedric Henderson,3295
Thon Maker,3281
Sasha Danilovic,3280
Pat Garrity,3267
Nik Stauskas,3264
Nikoloz Tskitishvili,3264
Luc Mbah a Moute,3263
Bimbo Coles,3258
Bruce Bowen,3253
Joe Dumars,3229
Othella Harrington,3224
Anthony Tolliver,3223
Eric Piatkowski,3220
Mario Chalmers,3211
Alexis Ajinca,3205
Bam Adebayo,3204
Lucious Harris,3199
Dale Ellis,3195
Troy Brown,3191
Kostas Papanikolaou,3190
Anthony Morrow,3177
Mikki Moore,3169
Reggie Evans,3160
Keyon Dooling,3158
Charlie Bell,3155
Hot Rod Williams,3146
Nickeil Alexander-Walker,3144
Furkan Aldemir,3129
Tibor Pleiss,3115
Ira Newble,3112
Ronny Turiaf,3108
Matt Bonner,3106
Rafael Araujo,3105
Travis Best,3103
Chris Crawford,3098
Marreese Speights,3097
Eddie Griffin,3091
Terry Porter,3089
James Robinson,3082
Carlos Arroyo,3065
Kevin Willis,3060
Ronnie Brewer,3055
Mike Scott,3055
Elliot Perry,3052
Carlos Delfino,3049
Domantas Sabonis,3047
Justin Jackson,3043
Tarik Black,3042
Andrew DeClercq,3035
Robert Swift,3035
Zhaire Smith,3032
Mike Sweetney,3031
Chase Budinger,3028
Kyle Singler,3027
Tony Delk,3019
David Andersen,3006
Cedi Osman,3002
Ryan Gomes,3001
Andrew Nicholson,2994
Goga Bitadze,2987
Dajuan Wagner,2986
Matt Barnes,2977
Jud Buechler,2967
Lavoy Allen,2957
Dorell Wright,2953
Donald Royal,2947
Yi Jianlian,2946
Will Bynum,2942
Taurean Prince,2929
Dario Saric,2929
Thomas Robinson,2918
Mark Bryant,2907
Kyle O'Quinn,2902
Noah Vonleh,2887
Sean Rooks,2887
Spencer Dinwiddie,2884
Aaron Williams,2881
Donte DiVincenzo,2880
Jeff McInnis,2879
Michael Doleac,2875
Luka Samanic,2853
Randy Brown,2850
Rodney Hood,2841
Tyler Hansbrough,2838
Mario Elie,2837
Steve Kerr,2835
Terry Cummings,2832
DeShawn Stevenson,2825
Popeye Jones,2823
Sasha Vujacic,2803
Malcolm Delaney,2795
Greg Anthony,2791
Ivica Zubac,2790
Marko Guduric,2784
Antoine Carr,2778
Joel Anthony,2771
Carlos Rogers,2770
Quincy Pondexter,2766
Nate Robinson,2754
Yinka Dare,2749
DJ Wilson,2747
Matisse Thybulle,2738
Lonnie Walker,2738
Jared Sullinger,2737
Chris Whitney,2730
Tyronn Lue,2729
Sergio Rodriguez,2727
Saer Sene,2721
Fred Jones,2717
Kevin Seraphin,2712
Denzel Valentine,2706
Brandon Rush,2702
Rodney White,2697
Michael Cage,2697
Bostjan Nachbar,2692
Damon Jones,2691
Kedrick Brown,2688
Guerschon Yabusele,2684
Seth Curry,2680
Willie Green,2672
Jon Barry,2667
Julian Wright,2667
Vincent Poirier,2657
Daequan Cook,2638
Brandon Clarke,2629
Robert Traylor,2628
Shelden Williams,2614
Hubert Davis,2611
Kevin Huerter,2611
TJ Leaf,2609
Georgios Papagiannis,2609
Michael Carter-Williams,2604
Dan Dickau,2604
Juan Hernangomez,2600
Iakovos Tsakalidis,2600
Frank Brickowski,2600
Cory Alexander,2599
Sam Mitchell,2596
Justin Holiday,2592
Khalid Reeves,2588
Shawn Respert,2586
Jamie Feick,2582
Jarvis Hayes,2579
Festus Ezeli,2576
Kevin Gamble,2569
Al Thornton,2565
Daniel Theis,2564
George McCloud,2563
Aleksandar Pavlovic,2552
Keith Closs,2551
Brian Cook,2536
CJ Watson,2531
Samaki Walker,2530
Grant Williams,2524
Shelvin Mack,2519
Kenny Gattison,2514
Johnny Newman,2511
Tyler Zeller,2509
Felton Spencer,2508
Josh Okogie,2508
James Jones,2501
Brian Skinner,2499
Terry Mills,2495
John Collins,2492
Tree Rollins,2491
Rex Walters,2491
Darius Miller,2486
Sebastian Telfair,2485
Rashad McCants,2480
Walter Herrmann,2476
Rasual Butler,2474
Vassilis Spanoulis,2472
Shabazz Muhammad,2470
Johan Petro,2461
Michael Curry,2459
Greg Graham,2458
Eric Murdock,2458
Blue Edwards,2447
Muggsy Bogues,2437
Jackie Butler,2434
Juan Dixon,2433
Damien Wilkins,2430
Lorenzo Williams,2429
Buck Williams,2425
Jerome Moiso,2425
Darius Bazley,2423
Yaroslav Korolev,2417
Grayson Allen,2408
Brian Scalabrine,2405
Terry Davis,2393
Harry Giles,2392
Patrick O'Bryant,2388
Corie Blount,2387
Lucas Nogueira,2385
Ed O'Bannon,2377
Ibo Kutluay,2375
Walter McCarty,2373
John Wallace,2364
Trajan Langdon,2364
Kelenna Azubuike,2355
Cezary Trybanski,2355
Anthony Randolph,2355
Vitor Faverani,2354
Aaron Brooks,2348
John Amaechi,2347
Kosta Perovic,2347
Mike Muscala,2347
John Salley,2345
Reggie Bullock,2340
Kevin Ollie,2333
Delonte West,2329
Ty Jerome,2326
Chandler Hutchison,2310
Brooks Thompson,2310
Gerald Wilkins,2305
Erick Strickland,2299
Terrance Ferguson,2296
Primoz Brezec,2295
Sean May,2287
Acie Earl,2282
Steve Novak,2272
Kirk Snyder,2264
Anthony Johnson,2242
Lee Mayberry,2237
Acie Law,2236
Duane Ferrell,2234
Trey Burke,2233
Nassir Little,2233
Chris Copeland,2232
Gheorghe Muresan,2230
Jiri Welsch,2224
Aaron Holiday,2219
Predrag Drobnjak,2218
Rodney McGruder,2208
Cameron Payne,2208
B.J. Tyler,2206
Jarrett Allen,2205
Rashad Vaughn,2202
Sam Dekker,2195
Tom Hammonds,2194
Jordan Farmar,2183
Dante Cunningham,2175
Jamario Moon,2161
Dylan Windler,2159
Richaun Holmes,2158
Alonzo Gee,2151
Keith Bogans,2144
Terrence Williams,2139
Luke Jackson,2138
Gerald Green,2135
Kevon Looney,2135
Zarko Cabarkapa,2134
Stanislav Medvedenko,2132
Malik Beasley,2132
Wang Zhizhi,2131
Mark Madsen,2130
Anfernee Simons,2130
Eric Maynor,2128
Shawne Williams,2125
Yogi Ferrell,2123
Bryn Forbes,2121
Austin Daye,2121
Ante Zizic,2116
Joe Alexander,2116
OG Anunoby,2116
Omri Casspi,2112
Earl Clark,2112
Melvin Ely,2105
Cedric Simmons,2105
Malik Sealy,2104
Vernon Maxwell,2102
Tony Dumas,2098
Mfiondu Kabengele,2097
Maurice Evans,2097
Gary Trent,2092
Derek Harper,2090
Henry Ellenson,2089
Reece Gaines,2086
Jordan Poole,2084
Marcus Haislip,2083
Hilton Armstrong,2079
Antoine Wright,2077
Jason Collier,2070
Keldon Johnson,2069
J.R. Reid,2069
Cherokee Parks,2068
Wade Baldwin,2062
Haywoode Workman,2060
Greg Stiemsma,2049
Caris LeVert,2048
Moritz Wagner,2045
Xavier Henry,2036
Jarron Collins,2034
Anthony Carter,2029
William Avery,2027
Ike Diogu,2026
KJ McDaniels,2019
Gigi Datome,2015
Shannon Brown,2008
Royce White,2007
Curtis Borchardt,2006
Rondae Hollis-Jefferson,2004
James Ennis,2004
Zoran Dragic,2001
Dorian Finney-Smith,1994
Jon Koncak,1993
DeAndre Bembry,1988
DerMarr Johnson,1983
Didier Ilunga-Mbenga,1982
Troy Bell,1981
Landry Shamet,1977
Courtney Alexander,1971
Scott Burrell,1966
Vincent Askew,1964
Alan Williams,1963
Troy Daniels,1961
Craig Smith,1960
Justin Patton,1960
Renaldo Balkman,1959
Justin Anderson,1955
Dahntay Jones,1948
Aleksandar Radojevic,1942
Earl Boykins,1935
Robert Williams,1920
Kirk Haston,1912
Jacob Evans,1908
Joey Graham,1902
Joffrey Lauvergne,1901
Jake Layman,1899
Jake Voskuhl,1895
Dzanan Musa,1894
Chris Singleton,1888
Caleb Swanigan,1886
Tyler Lydon,1886
Omari Spellman,1881
Tim Legler,1879
Todd Day,1877
Mark Strickland,1874
Tony Massenburg,1859
Eric Mobley,1858
Khem Birch,1857
Doug Edwards,1853
Glenn Robinson III,1849
Shabazz Napier,1846
Robert Parish,1841
Louis Amundson,1839
Patrick McCaw,1837
Tyler Ennis,1837
Oleksiy Pecherov,1833
Kyle Kuzma,1831
Bryce Drew,1828
Francisco Elson,1823
Bill Wennington,1821
Tony Bradley,1820
Gary Neal,1817
Rodions Kurucs,1812
Derrick White,1807
Brian Roberts,1805
Shammond Williams,1805
Jimmer Fredette,1803
Gustavo Ayon,1802
Josh Hart,1794
Jumaine Jones,1776
Jarell Martin,1772
Bruno Caboclo,1771
