Age,Tm,Lg,G_reg,W_reg,L_reg,W/L%_reg,W > .500,Finish,G_playoff,W_playoff,L_playoff,W/L%_playoff,Notes,coachName,coach_id,seasonStartYear,coachType
50.0,SAS,NBA,50,37,13,.740,12.0,1,17,15,2,.882,NBA Champions,Gregg Popovich,29,1998,Head Coach
51.0,SAS,NBA,82,53,29,.646,12.0,2,4,1,3,.250,,Gregg Popovich,29,1999,Head Coach
52.0,SAS,NBA,82,58,24,.707,17.0,1,13,7,6,.538,,Gregg Popovich,29,2000,Head Coach
53.0,SAS,NBA,82,58,24,.707,17.0,1,10,4,6,.400,,Gregg Popovich,29,2001,Head Coach
54.0,SAS,NBA,82,60,22,.732,19.0,1,24,16,8,.667,NBA Champions,Gregg Popovich,29,2002,Head Coach
55.0,SAS,NBA,82,57,25,.695,16.0,2,10,6,4,.600,,Gregg Popovich,29,2003,Head Coach
56.0,SAS,NBA,82,59,23,.720,18.0,1,23,16,7,.696,NBA Champions,Gregg Popovich,29,2004,Head Coach
57.0,SAS,NBA,82,63,19,.768,22.0,1,13,7,6,.538,,Gregg Popovich,29,2005,Head Coach
58.0,SAS,NBA,82,58,24,.707,17.0,2,20,16,4,.800,NBA Champions,Gregg Popovich,29,2006,Head Coach
59.0,SAS,NBA,82,56,26,.683,15.0,2,17,9,8,.529,,Gregg Popovich,29,2007,Head Coach
60.0,SAS,NBA,82,54,28,.659,13.0,1,5,1,4,.200,,Gregg Popovich,29,2008,Head Coach
61.0,SAS,NBA,82,50,32,.610,9.0,2,10,4,6,.400,,Gregg Popovich,29,2009,Head Coach
62.0,SAS,NBA,82,61,21,.744,20.0,1,6,2,4,.333,,Gregg Popovich,29,2010,Head Coach
63.0,SAS,NBA,66,50,16,.758,17.0,1,14,10,4,.714,,Gregg Popovich,29,2011,Head Coach
64.0,SAS,NBA,82,58,24,.707,17.0,1,21,15,6,.714,WC Champions,Gregg Popovich,29,2012,Head Coach
65.0,SAS,NBA,82,62,20,.756,21.0,1,23,16,7,.696,NBA Champions,Gregg Popovich,29,2013,Head Coach
66.0,SAS,NBA,82,55,27,.671,14.0,3,7,3,4,.429,,Gregg Popovich,29,2014,Head Coach
67.0,SAS,NBA,82,67,15,.817,26.0,1,10,6,4,.600,,Gregg Popovich,29,2015,Head Coach
68.0,SAS,NBA,82,61,21,.744,20.0,1,16,8,8,.500,,Gregg Popovich,29,2016,Head Coach
69.0,SAS,NBA,82,47,35,.573,6.0,3,5,1,4,.200,,Gregg Popovich,29,2017,Head Coach
70.0,SAS,NBA,82,48,34,.585,7.0,2,7,3,4,.429,,Gregg Popovich,29,2018,Head Coach
71.0,SAS,NBA,71,32,39,.451,-3.5,4,,,,,,Gregg Popovich,29,2019,Head Coach
72.0,SAS,NBA,72,33,39,.458,-3.0,3,,,,,,Gregg Popovich,29,2020,Head Coach
73.0,SAS,NBA,61,24,37,.393,-6.5,4,,,,,,Gregg Popovich,29,2021,Head Coach
33.0,CLE,NBA,82,36,46,.439,-5.0,4,4,1,3,.250,,George Karl,30,1984,Head Coach
34.0,CLE,NBA,67,25,42,.373,-8.5,5,,,,,,George Karl,30,1985,Head Coach
35.0,GSW,NBA,82,42,40,.512,1.0,3,10,4,6,.400,,George Karl,30,1986,Head Coach
36.0,GSW,NBA,64,16,48,.250,-16.0,5,,,,,,George Karl,30,1987,Head Coach
40.0,SEA,NBA,42,27,15,.643,6.0,4,9,4,5,.444,,George Karl,30,1991,Head Coach
41.0,SEA,NBA,82,55,27,.671,14.0,2,19,10,9,.526,,George Karl,30,1992,Head Coach
42.0,SEA,NBA,82,63,19,.768,22.0,1,5,2,3,.400,,George Karl,30,1993,Head Coach
43.0,SEA,NBA,82,57,25,.695,16.0,2,4,1,3,.250,,George Karl,30,1994,Head Coach
44.0,SEA,NBA,82,64,18,.780,23.0,1,21,13,8,.619,WC Champions,George Karl,30,1995,Head Coach
45.0,SEA,NBA,82,57,25,.695,16.0,1,12,6,6,.500,,George Karl,30,1996,Head Coach
46.0,SEA,NBA,82,61,21,.744,20.0,1,10,4,6,.400,,George Karl,30,1997,Head Coach
47.0,MIL,NBA,50,28,22,.560,3.0,4,3,0,3,.000,,George Karl,30,1998,Head Coach
48.0,MIL,NBA,82,42,40,.512,1.0,5,5,2,3,.400,,George Karl,30,1999,Head Coach
49.0,MIL,NBA,82,52,30,.634,11.0,1,18,10,8,.556,,George Karl,30,2000,Head Coach
50.0,MIL,NBA,82,41,41,.500,0.0,5,,,,,,George Karl,30,2001,Head Coach
51.0,MIL,NBA,82,42,40,.512,1.0,4,6,2,4,.333,,George Karl,30,2002,Head Coach
53.0,DEN,NBA,40,32,8,.800,12.0,2,5,1,4,.200,,George Karl,30,2004,Head Coach
54.0,DEN,NBA,82,44,38,.537,3.0,1,5,1,4,.200,,George Karl,30,2005,Head Coach
55.0,DEN,NBA,82,45,37,.549,4.0,2,5,1,4,.200,,George Karl,30,2006,Head Coach
56.0,DEN,NBA,82,50,32,.610,9.0,2,4,0,4,.000,,George Karl,30,2007,Head Coach
57.0,DEN,NBA,82,54,28,.659,13.0,1,16,10,6,.625,,George Karl,30,2008,Head Coach
58.0,DEN,NBA,82,53,29,.646,12.0,1,6,2,4,.333,,George Karl,30,2009,Head Coach
59.0,DEN,NBA,82,50,32,.610,9.0,2,5,1,4,.200,,George Karl,30,2010,Head Coach
60.0,DEN,NBA,66,38,28,.576,5.0,2,7,3,4,.429,,George Karl,30,2011,Head Coach
61.0,DEN,NBA,82,57,25,.695,16.0,2,6,2,4,.333,,George Karl,30,2012,Head Coach
63.0,SAC,NBA,30,11,19,.367,-4.0,4,,,,,,George Karl,30,2014,Head Coach
64.0,SAC,NBA,82,33,49,.402,-8.0,3,,,,,,George Karl,30,2015,Head Coach
35.0,TOR,NBA,82,30,52,.366,-11.0,8,,,,,,Darrell Walker,31,1996,Head Coach
36.0,TOR,NBA,49,11,38,.224,-13.5,8,,,,,,Darrell Walker,31,1997,Head Coach
38.0,WAS,NBA,38,15,23,.395,-4.0,7,,,,,,Darrell Walker,31,1999,Head Coach
37.0,CHI,NBA,82,30,52,.366,-11.0,4,,,,,,Jerry Sloan,32,1979,Head Coach
38.0,CHI,NBA,82,45,37,.549,4.0,2,6,2,4,.333,,Jerry Sloan,32,1980,Head Coach
39.0,CHI,NBA,51,19,32,.373,-6.5,5,,,,,,Jerry Sloan,32,1981,Head Coach
46.0,UTA,NBA,65,40,25,.615,7.5,1,3,0,3,.000,,Jerry Sloan,32,1988,Head Coach
47.0,UTA,NBA,82,55,27,.671,14.0,2,5,2,3,.400,,Jerry Sloan,32,1989,Head Coach
48.0,UTA,NBA,82,54,28,.659,13.0,2,9,4,5,.444,,Jerry Sloan,32,1990,Head Coach
49.0,UTA,NBA,82,55,27,.671,14.0,1,16,9,7,.563,,Jerry Sloan,32,1991,Head Coach
50.0,UTA,NBA,82,47,35,.573,6.0,3,5,2,3,.400,,Jerry Sloan,32,1992,Head Coach
51.0,UTA,NBA,82,53,29,.646,12.0,3,16,8,8,.500,,Jerry Sloan,32,1993,Head Coach
52.0,UTA,NBA,82,60,22,.732,19.0,2,5,2,3,.400,,Jerry Sloan,32,1994,Head Coach
53.0,UTA,NBA,82,55,27,.671,14.0,2,18,10,8,.556,,Jerry Sloan,32,1995,Head Coach
54.0,UTA,NBA,82,64,18,.780,23.0,1,20,13,7,.650,WC Champions,Jerry Sloan,32,1996,Head Coach
55.0,UTA,NBA,82,62,20,.756,21.0,1,20,13,7,.650,WC Champions,Jerry Sloan,32,1997,Head Coach
56.0,UTA,NBA,50,37,13,.740,12.0,2,11,5,6,.455,,Jerry Sloan,32,1998,Head Coach
57.0,UTA,NBA,82,55,27,.671,14.0,1,10,4,6,.400,,Jerry Sloan,32,1999,Head Coach
58.0,UTA,NBA,82,53,29,.646,12.0,2,5,2,3,.400,,Jerry Sloan,32,2000,Head Coach
59.0,UTA,NBA,82,44,38,.537,3.0,4,4,1,3,.250,,Jerry Sloan,32,2001,Head Coach
60.0,UTA,NBA,82,47,35,.573,6.0,4,5,1,4,.200,,Jerry Sloan,32,2002,Head Coach
61.0,UTA,NBA,82,42,40,.512,1.0,7,,,,,,Jerry Sloan,32,2003,Head Coach
62.0,UTA,NBA,82,26,56,.317,-15.0,5,,,,,,Jerry Sloan,32,2004,Head Coach
63.0,UTA,NBA,82,41,41,.500,0.0,2,,,,,,Jerry Sloan,32,2005,Head Coach
64.0,UTA,NBA,82,51,31,.622,10.0,1,17,9,8,.529,,Jerry Sloan,32,2006,Head Coach
65.0,UTA,NBA,82,54,28,.659,13.0,1,12,6,6,.500,,Jerry Sloan,32,2007,Head Coach
66.0,UTA,NBA,82,48,34,.585,7.0,3,5,1,4,.200,,Jerry Sloan,32,2008,Head Coach
67.0,UTA,NBA,82,53,29,.646,12.0,2,10,4,6,.400,,Jerry Sloan,32,2009,Head Coach
68.0,UTA,NBA,54,31,23,.574,4.0,4,,,,,,Jerry Sloan,32,2010,Head Coach
43.0,VAN,NBA,82,15,67,.183,-26.0,7,,,,,,Brian Winters,33,1995,Head Coach
44.0,VAN,NBA,43,8,35,.186,-13.5,7,,,,,,Brian Winters,33,1996,Head Coach
49.0,GSW,NBA,59,13,46,.220,-16.5,7,,,,,,Brian Winters,33,2001,Head Coach
34.0,NYK,NBA,82,45,37,.549,4.0,3,10,4,6,.400,,Stu Jackson,34,1989,Head Coach
35.0,NYK,NBA,15,7,8,.467,-0.5,3,,,,,,Stu Jackson,34,1990,Head Coach
41.0,VAN,NBA,39,6,33,.154,-13.5,7,,,,,,Stu Jackson,34,1996,Head Coach
42.0,SDC,NBA,82,30,52,.366,-11.0,6,,,,,,Jim Lynam,35,1983,Head Coach
43.0,LAC,NBA,61,22,39,.361,-8.5,5,,,,,,Jim Lynam,35,1984,Head Coach
46.0,PHI,NBA,39,16,23,.410,-3.5,4,,,,,,Jim Lynam,35,1987,Head Coach
47.0,PHI,NBA,82,46,36,.561,5.0,2,3,0,3,.000,,Jim Lynam,35,1988,Head Coach
48.0,PHI,NBA,82,53,29,.646,12.0,1,10,4,6,.400,,Jim Lynam,35,1989,Head Coach
49.0,PHI,NBA,82,44,38,.537,3.0,2,8,4,4,.500,,Jim Lynam,35,1990,Head Coach
50.0,PHI,NBA,82,35,47,.427,-6.0,5,,,,,,Jim Lynam,35,1991,Head Coach
53.0,WSB,NBA,82,21,61,.256,-20.0,7,,,,,,Jim Lynam,35,1994,Head Coach
54.0,WSB,NBA,82,39,43,.476,-2.0,4,,,,,,Jim Lynam,35,1995,Head Coach
55.0,WSB,NBA,46,22,24,.478,-1.0,4,,,,,,Jim Lynam,35,1996,Head Coach
49.0,WSB,NBA,1,0,1,.000,-0.5,4,,,,,,Bob Staak,36,1996,Head Coach
32.0,STL,NBA,47.0,28.0,19.0,0.596,4.5,2.0,4.0,1.0,3.0,0.25,,Richie Guerin,37,1964,Head Coach
33.0,STL,NBA,80.0,36.0,44.0,0.45,-4.0,3.0,10.0,6.0,4.0,0.6,,Richie Guerin,37,1965,Head Coach
34.0,STL,NBA,81.0,39.0,42.0,0.481,-1.5,2.0,9.0,5.0,4.0,0.556,,Richie Guerin,37,1966,Head Coach
35.0,STL,NBA,82.0,56.0,26.0,0.683,15.0,1.0,6.0,2.0,4.0,0.333,,Richie Guerin,37,1967,Head Coach
36.0,ATL,NBA,82.0,48.0,34.0,0.585,7.0,2.0,11.0,5.0,6.0,0.455,,Richie Guerin,37,1968,Head Coach
37.0,ATL,NBA,82.0,48.0,34.0,0.585,7.0,1.0,9.0,4.0,5.0,0.444,,Richie Guerin,37,1969,Head Coach
38.0,ATL,NBA,82.0,36.0,46.0,0.439,-5.0,2.0,5.0,1.0,4.0,0.2,,Richie Guerin,37,1970,Head Coach
39.0,ATL,NBA,82.0,36.0,46.0,0.439,-5.0,2.0,6.0,2.0,4.0,0.333,,Richie Guerin,37,1971,Head Coach
48.0,BOS,NBA,48,24,24,.500,0.0,5,,,,,,Jim O'Brien,38,2000,Head Coach
49.0,BOS,NBA,82,49,33,.598,8.0,2,16,9,7,.563,,Jim O'Brien,38,2001,Head Coach
50.0,BOS,NBA,82,44,38,.537,3.0,3,10,4,6,.400,,Jim O'Brien,38,2002,Head Coach
51.0,BOS,NBA,46,22,24,.478,-1.0,4,,,,,,Jim O'Brien,38,2003,Head Coach
52.0,PHI,NBA,82,43,39,.524,2.0,2,5,1,4,.200,,Jim O'Brien,38,2004,Head Coach
55.0,IND,NBA,82,36,46,.439,-5.0,3,,,,,,Jim O'Brien,38,2007,Head Coach
56.0,IND,NBA,82,36,46,.439,-5.0,4,,,,,,Jim O'Brien,38,2008,Head Coach
57.0,IND,NBA,82,32,50,.390,-9.0,4,,,,,,Jim O'Brien,38,2009,Head Coach
58.0,IND,NBA,44,17,27,.386,-5.0,2,,,,,,Jim O'Brien,38,2010,Head Coach
40.0,MIA,NBA,36,15,21,.417,-3.0,4,,,,,,Alvin Gentry,39,1994,Head Coach
43.0,DET,NBA,37,16,21,.432,-2.5,6,,,,,,Alvin Gentry,39,1997,Head Coach
44.0,DET,NBA,50,29,21,.580,4.0,3,5,2,3,.400,,Alvin Gentry,39,1998,Head Coach
45.0,DET,NBA,58,28,30,.483,-1.0,4,,,,,,Alvin Gentry,39,1999,Head Coach
46.0,LAC,NBA,82,31,51,.378,-10.0,6,,,,,,Alvin Gentry,39,2000,Head Coach
47.0,LAC,NBA,82,39,43,.476,-2.0,5,,,,,,Alvin Gentry,39,2001,Head Coach
48.0,LAC,NBA,58,19,39,.328,-10.0,7,,,,,,Alvin Gentry,39,2002,Head Coach
54.0,PHO,NBA,31,18,13,.581,2.5,2,,,,,,Alvin Gentry,39,2008,Head Coach
55.0,PHO,NBA,82,54,28,.659,13.0,2,16,10,6,.625,,Alvin Gentry,39,2009,Head Coach
56.0,PHO,NBA,82,40,42,.488,-1.0,2,,,,,,Alvin Gentry,39,2010,Head Coach
57.0,PHO,NBA,66,33,33,.500,0.0,3,,,,,,Alvin Gentry,39,2011,Head Coach
58.0,PHO,NBA,41,13,28,.317,-7.5,5,,,,,,Alvin Gentry,39,2012,Head Coach
61.0,NOP,NBA,82,30,52,.366,-11.0,5,,,,,,Alvin Gentry,39,2015,Head Coach
62.0,NOP,NBA,82,34,48,.415,-7.0,4,,,,,,Alvin Gentry,39,2016,Head Coach
63.0,NOP,NBA,82,48,34,.585,7.0,2,9,5,4,.556,,Alvin Gentry,39,2017,Head Coach
64.0,NOP,NBA,82,33,49,.402,-8.0,4,,,,,,Alvin Gentry,39,2018,Head Coach
65.0,NOP,NBA,72,30,42,.417,-6.0,5,,,,,,Alvin Gentry,39,2019,Head Coach
67.0,SAC,NBA,45,16,29,.356,-6.5,5,,,,,,Alvin Gentry,39,2021,Head Coach
35.0,NYK,NBA,82,38,44,.463,-3.0,3,4,1,3,.250,,Rick Pitino,40,1987,Head Coach
36.0,NYK,NBA,82,52,30,.634,11.0,1,9,5,4,.556,,Rick Pitino,40,1988,Head Coach
45.0,BOS,NBA,82,36,46,.439,-5.0,6,,,,,,Rick Pitino,40,1997,Head Coach
46.0,BOS,NBA,50,19,31,.380,-6.0,5,,,,,,Rick Pitino,40,1998,Head Coach
47.0,BOS,NBA,82,35,47,.427,-6.0,5,,,,,,Rick Pitino,40,1999,Head Coach
48.0,BOS,NBA,34,12,22,.353,-5.0,5,,,,,,Rick Pitino,40,2000,Head Coach
36.0,MIL,NBA,64,27,37,.422,-5.0,6,,,,,,Don Nelson,41,1976,Head Coach
37.0,MIL,NBA,82,44,38,.537,3.0,2,9,5,4,.556,,Don Nelson,41,1977,Head Coach
38.0,MIL,NBA,82,38,44,.463,-3.0,3,,,,,,Don Nelson,41,1978,Head Coach
39.0,MIL,NBA,82,49,33,.598,8.0,1,7,3,4,.429,,Don Nelson,41,1979,Head Coach
40.0,MIL,NBA,82,60,22,.732,19.0,1,7,3,4,.429,,Don Nelson,41,1980,Head Coach
41.0,MIL,NBA,82,55,27,.671,14.0,1,6,2,4,.333,,Don Nelson,41,1981,Head Coach
42.0,MIL,NBA,82,51,31,.622,10.0,1,9,5,4,.556,,Don Nelson,41,1982,Head Coach
43.0,MIL,NBA,82,50,32,.610,9.0,1,16,8,8,.500,,Don Nelson,41,1983,Head Coach
44.0,MIL,NBA,82,59,23,.720,18.0,1,8,3,5,.375,,Don Nelson,41,1984,Head Coach
45.0,MIL,NBA,82,57,25,.695,16.0,1,14,7,7,.500,,Don Nelson,41,1985,Head Coach
46.0,MIL,NBA,82,50,32,.610,9.0,3,12,6,6,.500,,Don Nelson,41,1986,Head Coach
48.0,GSW,NBA,82,43,39,.524,2.0,4,8,4,4,.500,,Don Nelson,41,1988,Head Coach
49.0,GSW,NBA,82,37,45,.451,-4.0,5,,,,,,Don Nelson,41,1989,Head Coach
50.0,GSW,NBA,82,44,38,.537,3.0,4,9,4,5,.444,,Don Nelson,41,1990,Head Coach
51.0,GSW,NBA,82,55,27,.671,14.0,2,4,1,3,.250,,Don Nelson,41,1991,Head Coach
52.0,GSW,NBA,82,34,48,.415,-7.0,6,,,,,,Don Nelson,41,1992,Head Coach
53.0,GSW,NBA,82,50,32,.610,9.0,3,3,0,3,.000,,Don Nelson,41,1993,Head Coach
54.0,GSW,NBA,45,14,31,.311,-8.5,6,,,,,,Don Nelson,41,1994,Head Coach
55.0,NYK,NBA,59,34,25,.576,4.5,2,,,,,,Don Nelson,41,1995,Head Coach
57.0,DAL,NBA,66,16,50,.242,-17.0,5,,,,,,Don Nelson,41,1997,Head Coach
58.0,DAL,NBA,50,19,31,.380,-6.0,5,,,,,,Don Nelson,41,1998,Head Coach
59.0,DAL,NBA,82,40,42,.488,-1.0,4,,,,,,Don Nelson,41,1999,Head Coach
60.0,DAL,NBA,82,53,29,.646,12.0,3,10,4,6,.400,,Don Nelson,41,2000,Head Coach
61.0,DAL,NBA,82,57,25,.695,16.0,2,8,4,4,.500,,Don Nelson,41,2001,Head Coach
62.0,DAL,NBA,82,60,22,.732,19.0,2,20,10,10,.500,,Don Nelson,41,2002,Head Coach
63.0,DAL,NBA,82,52,30,.634,11.0,3,5,1,4,.200,,Don Nelson,41,2003,Head Coach
64.0,DAL,NBA,64,42,22,.656,10.0,2,,,,,,Don Nelson,41,2004,Head Coach
66.0,GSW,NBA,82,42,40,.512,1.0,3,11,5,6,.455,,Don Nelson,41,2006,Head Coach
67.0,GSW,NBA,82,48,34,.585,7.0,3,,,,,,Don Nelson,41,2007,Head Coach
68.0,GSW,NBA,82,29,53,.354,-12.0,3,,,,,,Don Nelson,41,2008,Head Coach
69.0,GSW,NBA,82,26,56,.317,-15.0,4,,,,,,Don Nelson,41,2009,Head Coach
40.0,DEN,NBA,82,11,71,.134,-30.0,7,,,,,,Bill Hanzlik,42,1997,Head Coach
41.0,IND,NBA,82.0,58.0,24.0,0.707,17.0,2.0,16.0,10.0,6.0,0.625,,Larry Bird,43,1997,Head Coach
42.0,IND,NBA,50.0,33.0,17.0,0.66,8.0,1.0,13.0,9.0,4.0,0.692,,Larry Bird,43,1998,Head Coach
43.0,IND,NBA,82.0,56.0,26.0,0.683,15.0,1.0,23.0,13.0,10.0,0.565,EC Champions,Larry Bird,43,1999,Head Coach
51.0,CLE,NBA,41,9,32,.220,-11.5,6,,,,,,Chuck Daly,44,1981,Head Coach
53.0,DET,NBA,82,49,33,.598,8.0,2,5,2,3,.400,,Chuck Daly,44,1983,Head Coach
54.0,DET,NBA,82,46,36,.561,5.0,2,9,5,4,.556,,Chuck Daly,44,1984,Head Coach
55.0,DET,NBA,82,46,36,.561,5.0,3,4,1,3,.250,,Chuck Daly,44,1985,Head Coach
56.0,DET,NBA,82,52,30,.634,11.0,2,15,10,5,.667,,Chuck Daly,44,1986,Head Coach
57.0,DET,NBA,82,54,28,.659,13.0,1,23,14,9,.609,EC Champions,Chuck Daly,44,1987,Head Coach
58.0,DET,NBA,82,63,19,.768,22.0,1,17,15,2,.882,NBA Champions,Chuck Daly,44,1988,Head Coach
59.0,DET,NBA,82,59,23,.720,18.0,1,20,15,5,.750,NBA Champions,Chuck Daly,44,1989,Head Coach
60.0,DET,NBA,82,50,32,.610,9.0,2,15,7,8,.467,,Chuck Daly,44,1990,Head Coach
61.0,DET,NBA,82,48,34,.585,7.0,3,5,2,3,.400,,Chuck Daly,44,1991,Head Coach
62.0,NJN,NBA,82,43,39,.524,2.0,3,5,2,3,.400,,Chuck Daly,44,1992,Head Coach
63.0,NJN,NBA,82,45,37,.549,4.0,3,4,1,3,.250,,Chuck Daly,44,1993,Head Coach
67.0,ORL,NBA,82,41,41,.500,0.0,5,,,,,,Chuck Daly,44,1997,Head Coach
68.0,ORL,NBA,50,33,17,.660,8.0,2,4,1,3,.250,,Chuck Daly,44,1998,Head Coach
36.0,LAL,NBA,82,58,24,.707,17.0,2,19,12,7,.632,WC Champions,Mike Dunleavy,45,1990,Head Coach
37.0,LAL,NBA,82,43,39,.524,2.0,6,4,1,3,.250,,Mike Dunleavy,45,1991,Head Coach
38.0,MIL,NBA,82,28,54,.341,-13.0,7,,,,,,Mike Dunleavy,45,1992,Head Coach
39.0,MIL,NBA,82,20,62,.244,-21.0,6,,,,,,Mike Dunleavy,45,1993,Head Coach
40.0,MIL,NBA,82,34,48,.415,-7.0,6,,,,,,Mike Dunleavy,45,1994,Head Coach
41.0,MIL,NBA,82,25,57,.305,-16.0,7,,,,,,Mike Dunleavy,45,1995,Head Coach
43.0,POR,NBA,82,46,36,.561,5.0,4,4,1,3,.250,,Mike Dunleavy,45,1997,Head Coach
44.0,POR,NBA,50,35,15,.700,10.0,1,13,7,6,.538,,Mike Dunleavy,45,1998,Head Coach
45.0,POR,NBA,82,59,23,.720,18.0,2,16,10,6,.625,,Mike Dunleavy,45,1999,Head Coach
46.0,POR,NBA,82,50,32,.610,9.0,4,3,0,3,.000,,Mike Dunleavy,45,2000,Head Coach
49.0,LAC,NBA,82,28,54,.341,-13.0,7,,,,,,Mike Dunleavy,45,2003,Head Coach
50.0,LAC,NBA,82,37,45,.451,-4.0,3,,,,,,Mike Dunleavy,45,2004,Head Coach
51.0,LAC,NBA,82,47,35,.573,6.0,2,12,7,5,.583,,Mike Dunleavy,45,2005,Head Coach
52.0,LAC,NBA,82,40,42,.488,-1.0,4,,,,,,Mike Dunleavy,45,2006,Head Coach
53.0,LAC,NBA,82,23,59,.280,-18.0,5,,,,,,Mike Dunleavy,45,2007,Head Coach
54.0,LAC,NBA,82,19,63,.232,-22.0,4,,,,,,Mike Dunleavy,45,2008,Head Coach
55.0,LAC,NBA,49,21,28,.429,-3.5,3,,,,,,Mike Dunleavy,45,2009,Head Coach
39.0,TOR,NBA,33,5,28,.152,-11.5,8,,,,,,Butch Carter,46,1997,Head Coach
40.0,TOR,NBA,50,23,27,.460,-2.0,6,,,,,,Butch Carter,46,1998,Head Coach
