Age,Tm,Lg,G_reg,W_reg,L_reg,W/L%_reg,W > .500,Finish,G_playoff,W_playoff,L_playoff,W/L%_playoff,Notes,coachName,coach_id,seasonStartYear,coachType
41.0,TOR,NBA,82,45,37,.549,4.0,3,3,0,3,.000,,Butch Carter,46,1999,Head Coach
37.0,SDC,NBA,82,36,46,.439,-5.0,5,,,,,,Paul Silas,47,1980,Head Coach
38.0,SDC,NBA,82,17,65,.207,-24.0,6,,,,,,Paul Silas,47,1981,Head Coach
39.0,SDC,NBA,82,25,57,.305,-16.0,6,,,,,,Paul Silas,47,1982,Head Coach
55.0,CHH,NBA,35,22,13,.629,4.5,5,,,,,,Paul Silas,47,1998,Head Coach
56.0,CHH,NBA,82,49,33,.598,8.0,2,4,1,3,.250,,Paul Silas,47,1999,Head Coach
57.0,CHH,NBA,82,46,36,.561,5.0,3,10,6,4,.600,,Paul Silas,47,2000,Head Coach
58.0,CHH,NBA,82,44,38,.537,3.0,2,9,4,5,.444,,Paul Silas,47,2001,Head Coach
59.0,NOH,NBA,82,47,35,.573,6.0,3,6,2,4,.333,,Paul Silas,47,2002,Head Coach
60.0,CLE,NBA,82,35,47,.427,-6.0,5,,,,,,Paul Silas,47,2003,Head Coach
61.0,CLE,NBA,64,34,30,.531,2.0,4,,,,,,Paul Silas,47,2004,Head Coach
67.0,CHA,NBA,54,25,29,.463,-2.0,4,,,,,,Paul Silas,47,2010,Head Coach
68.0,CHA,NBA,66,7,59,.106,-26.0,5,,,,,,Paul Silas,47,2011,Head Coach
44.0,CHI,NBA,50,13,37,.260,-12.0,8,,,,,,Tim Floyd,48,1998,Head Coach
45.0,CHI,NBA,82,17,65,.207,-24.0,8,,,,,,Tim Floyd,48,1999,Head Coach
46.0,CHI,NBA,82,15,67,.183,-26.0,8,,,,,,Tim Floyd,48,2000,Head Coach
47.0,CHI,NBA,25,4,21,.160,-8.5,8,,,,,,Tim Floyd,48,2001,Head Coach
49.0,NOH,NBA,82,41,41,.500,0.0,3,7,3,4,.429,,Tim Floyd,48,2003,Head Coach
47.0,DEN,NBA,50,14,36,.280,-11.0,6,,,,,,Mike D'Antoni,49,1998,Head Coach
52.0,PHO,NBA,61,21,40,.344,-9.5,6,,,,,,Mike D'Antoni,49,2003,Head Coach
53.0,PHO,NBA,82,62,20,.756,21.0,1,15,9,6,.600,,Mike D'Antoni,49,2004,Head Coach
54.0,PHO,NBA,82,54,28,.659,13.0,1,20,10,10,.500,,Mike D'Antoni,49,2005,Head Coach
55.0,PHO,NBA,82,61,21,.744,20.0,1,11,6,5,.545,,Mike D'Antoni,49,2006,Head Coach
56.0,PHO,NBA,82,55,27,.671,14.0,2,5,1,4,.200,,Mike D'Antoni,49,2007,Head Coach
57.0,NYK,NBA,82,32,50,.390,-9.0,5,,,,,,Mike D'Antoni,49,2008,Head Coach
58.0,NYK,NBA,82,29,53,.354,-12.0,3,,,,,,Mike D'Antoni,49,2009,Head Coach
59.0,NYK,NBA,82,42,40,.512,1.0,2,4,0,4,.000,,Mike D'Antoni,49,2010,Head Coach
60.0,NYK,NBA,42,18,24,.429,-3.0,2,,,,,,Mike D'Antoni,49,2011,Head Coach
61.0,LAL,NBA,72,40,32,.556,4.0,3,4,0,4,.000,,Mike D'Antoni,49,2012,Head Coach
62.0,LAL,NBA,82,27,55,.329,-14.0,5,,,,,,Mike D'Antoni,49,2013,Head Coach
65.0,HOU,NBA,82,55,27,.671,14.0,2,11,6,5,.545,,Mike D'Antoni,49,2016,Head Coach
66.0,HOU,NBA,82,65,17,.793,24.0,1,17,11,6,.647,,Mike D'Antoni,49,2017,Head Coach
67.0,HOU,NBA,82,53,29,.646,12.0,1,11,6,5,.545,,Mike D'Antoni,49,2018,Head Coach
68.0,HOU,NBA,72,44,28,.611,8.0,1,12,5,7,.417,,Mike D'Antoni,49,2019,Head Coach
66.0,LAL,NBA,2,1,1,.500,0.0,5,,,,,,Bill Bertka,50,1993,Head Coach
71.0,LAL,NBA,1,1,0,1.000,0.5,2,,,,,,Bill Bertka,50,1998,Head Coach
40.0,LAL,NBA,37,24,13,.649,5.5,2,8,3,5,.375,,Kurt Rambis,51,1998,Head Coach
51.0,MIN,NBA,82,15,67,.183,-26.0,5,,,,,,Kurt Rambis,51,2009,Head Coach
52.0,MIN,NBA,82,17,65,.207,-24.0,5,,,,,,Kurt Rambis,51,2010,Head Coach
57.0,NYK,NBA,28,9,19,.321,-5.0,3,,,,,,Kurt Rambis,51,2015,Head Coach
51.0,LAC,NBA,44,11,33,.250,-11.0,7,,,,,,Don Casey,52,1988,Head Coach
52.0,LAC,NBA,82,30,52,.366,-11.0,6,,,,,,Don Casey,52,1989,Head Coach
61.0,NJN,NBA,30,13,17,.433,-2.0,7,,,,,,Don Casey,52,1998,Head Coach
62.0,NJN,NBA,82,31,51,.378,-10.0,6,,,,,,Don Casey,52,1999,Head Coach
42.0,PHO,NBA,82,62,20,.756,21.0,1,24,13,11,.542,WC Champions,Paul Westphal,53,1992,Head Coach
43.0,PHO,NBA,82,56,26,.683,15.0,2,10,6,4,.600,,Paul Westphal,53,1993,Head Coach
44.0,PHO,NBA,82,59,23,.720,18.0,1,10,6,4,.600,,Paul Westphal,53,1994,Head Coach
45.0,PHO,NBA,33,14,19,.424,-2.5,4,,,,,,Paul Westphal,53,1995,Head Coach
48.0,SEA,NBA,50,25,25,.500,0.0,5,,,,,,Paul Westphal,53,1998,Head Coach
49.0,SEA,NBA,82,45,37,.549,4.0,4,5,2,3,.400,,Paul Westphal,53,1999,Head Coach
50.0,SEA,NBA,15,6,9,.400,-1.5,5,,,,,,Paul Westphal,53,2000,Head Coach
59.0,SAC,NBA,82,25,57,.305,-16.0,5,,,,,,Paul Westphal,53,2009,Head Coach
60.0,SAC,NBA,82,24,58,.293,-17.0,5,,,,,,Paul Westphal,53,2010,Head Coach
61.0,SAC,NBA,7,2,5,.286,-1.5,5,,,,,,Paul Westphal,53,2011,Head Coach
56.0,WAS,NBA,18,5,13,.278,-4.0,6,,,,,,Jim Brovelli,54,1998,Head Coach
40.0,CLE,NBA,82,32,50,.390,-9.0,6,,,,,,Randy Wittman,55,1999,Head Coach
41.0,CLE,NBA,82,30,52,.366,-11.0,6,,,,,,Randy Wittman,55,2000,Head Coach
47.0,MIN,NBA,42,12,30,.286,-9.0,4,,,,,,Randy Wittman,55,2006,Head Coach
48.0,MIN,NBA,82,22,60,.268,-19.0,4,,,,,,Randy Wittman,55,2007,Head Coach
49.0,MIN,NBA,19,4,15,.211,-5.5,4,,,,,,Randy Wittman,55,2008,Head Coach
52.0,WAS,NBA,49,18,31,.367,-6.5,4,,,,,,Randy Wittman,55,2011,Head Coach
53.0,WAS,NBA,82,29,53,.354,-12.0,3,,,,,,Randy Wittman,55,2012,Head Coach
54.0,WAS,NBA,82,44,38,.537,3.0,2,11,6,5,.545,,Randy Wittman,55,2013,Head Coach
55.0,WAS,NBA,82,46,36,.561,5.0,2,10,6,4,.600,,Randy Wittman,55,2014,Head Coach
56.0,WAS,NBA,82,41,41,.500,0.0,4,,,,,,Randy Wittman,55,2015,Head Coach
44.0,DEN,NBA,82.0,36.0,46.0,0.439,-5.0,4.0,,,,,,Dan Issel,56,1992,Head Coach
45.0,DEN,NBA,82.0,42.0,40.0,0.512,1.0,4.0,12.0,6.0,6.0,0.5,,Dan Issel,56,1993,Head Coach
46.0,DEN,NBA,34.0,18.0,16.0,0.529,1.0,4.0,,,,,,Dan Issel,56,1994,Head Coach
51.0,DEN,NBA,82.0,35.0,47.0,0.427,-6.0,5.0,,,,,,Dan Issel,56,1999,Head Coach
52.0,DEN,NBA,82.0,40.0,42.0,0.488,-1.0,6.0,,,,,,Dan Issel,56,2000,Head Coach
53.0,DEN,NBA,26.0,9.0,17.0,0.346,-4.0,6.0,,,,,,Dan Issel,56,2001,Head Coach
36.0,IND,NBA,82,22,60,.268,-19.0,6,,,,,,George Irvine,57,1984,Head Coach
37.0,IND,NBA,82,26,56,.317,-15.0,6,,,,,,George Irvine,57,1985,Head Coach
40.0,IND,NBA,20,6,14,.300,-4.0,6,,,,,,George Irvine,57,1988,Head Coach
51.0,DET,NBA,24,14,10,.583,2.0,4,3,0,3,.000,,George Irvine,57,1999,Head Coach
52.0,DET,NBA,82,32,50,.390,-9.0,5,,,,,,George Irvine,57,2000,Head Coach
,LAC,NBA,37,4,33,.108,-14.5,7,,,,,,Jim Todd,58,1999,Head Coach
38.0,ORL,NBA,82.0,41.0,41.0,0.5,0.0,4.0,,,,,,Doc Rivers,59,1999,Head Coach
39.0,ORL,NBA,82.0,43.0,39.0,0.524,2.0,4.0,4.0,1.0,3.0,0.25,,Doc Rivers,59,2000,Head Coach
40.0,ORL,NBA,82.0,44.0,38.0,0.537,3.0,3.0,4.0,1.0,3.0,0.25,,Doc Rivers,59,2001,Head Coach
41.0,ORL,NBA,82.0,42.0,40.0,0.512,1.0,4.0,7.0,3.0,4.0,0.429,,Doc Rivers,59,2002,Head Coach
42.0,ORL,NBA,11.0,1.0,10.0,0.091,-4.5,7.0,,,,,,Doc Rivers,59,2003,Head Coach
43.0,BOS,NBA,82.0,45.0,37.0,0.549,4.0,1.0,7.0,3.0,4.0,0.429,,Doc Rivers,59,2004,Head Coach
44.0,BOS,NBA,82.0,33.0,49.0,0.402,-8.0,3.0,,,,,,Doc Rivers,59,2005,Head Coach
45.0,BOS,NBA,82.0,24.0,58.0,0.293,-17.0,5.0,,,,,,Doc Rivers,59,2006,Head Coach
46.0,BOS,NBA,82.0,66.0,16.0,0.805,25.0,1.0,26.0,16.0,10.0,0.615,NBA Champions,Doc Rivers,59,2007,Head Coach
47.0,BOS,NBA,82.0,62.0,20.0,0.756,21.0,1.0,14.0,7.0,7.0,0.5,,Doc Rivers,59,2008,Head Coach
48.0,BOS,NBA,82.0,50.0,32.0,0.61,9.0,1.0,24.0,15.0,9.0,0.625,EC Champions,Doc Rivers,59,2009,Head Coach
49.0,BOS,NBA,82.0,56.0,26.0,0.683,15.0,1.0,9.0,5.0,4.0,0.556,,Doc Rivers,59,2010,Head Coach
50.0,BOS,NBA,66.0,39.0,27.0,0.591,6.0,1.0,20.0,11.0,9.0,0.55,,Doc Rivers,59,2011,Head Coach
51.0,BOS,NBA,81.0,41.0,40.0,0.506,0.5,3.0,6.0,2.0,4.0,0.333,,Doc Rivers,59,2012,Head Coach
52.0,LAC,NBA,82.0,57.0,25.0,0.695,16.0,1.0,13.0,6.0,7.0,0.462,,Doc Rivers,59,2013,Head Coach
53.0,LAC,NBA,82.0,56.0,26.0,0.683,15.0,2.0,14.0,7.0,7.0,0.5,,Doc Rivers,59,2014,Head Coach
54.0,LAC,NBA,82.0,53.0,29.0,0.646,12.0,2.0,6.0,2.0,4.0,0.333,,Doc Rivers,59,2015,Head Coach
55.0,LAC,NBA,82.0,51.0,31.0,0.622,10.0,2.0,7.0,3.0,4.0,0.429,,Doc Rivers,59,2016,Head Coach
56.0,LAC,NBA,82.0,42.0,40.0,0.512,1.0,2.0,,,,,,Doc Rivers,59,2017,Head Coach
57.0,LAC,NBA,82.0,48.0,34.0,0.585,7.0,2.0,6.0,2.0,4.0,0.333,,Doc Rivers,59,2018,Head Coach
58.0,LAC,NBA,72.0,49.0,23.0,0.681,13.0,2.0,13.0,7.0,6.0,0.538,,Doc Rivers,59,2019,Head Coach
59.0,PHI,NBA,72.0,49.0,23.0,0.681,13.0,1.0,12.0,7.0,5.0,0.583,,Doc Rivers,59,2020,Head Coach
60.0,PHI,NBA,59.0,36.0,23.0,0.61,6.5,1.0,,,,,,Doc Rivers,59,2021,Head Coach
35.0,PHO,NBA,62,40,22,.645,9.0,3,9,4,5,.444,,Scott Skiles,60,1999,Head Coach
36.0,PHO,NBA,82,51,31,.622,10.0,3,4,1,3,.250,,Scott Skiles,60,2000,Head Coach
37.0,PHO,NBA,51,25,26,.490,-0.5,6,,,,,,Scott Skiles,60,2001,Head Coach
39.0,CHI,NBA,66,19,47,.288,-14.0,8,,,,,,Scott Skiles,60,2003,Head Coach
40.0,CHI,NBA,82,47,35,.573,6.0,2,6,2,4,.333,,Scott Skiles,60,2004,Head Coach
41.0,CHI,NBA,82,41,41,.500,0.0,4,6,2,4,.333,,Scott Skiles,60,2005,Head Coach
42.0,CHI,NBA,82,49,33,.598,8.0,3,10,6,4,.600,,Scott Skiles,60,2006,Head Coach
43.0,CHI,NBA,25,9,16,.360,-3.5,4,,,,,,Scott Skiles,60,2007,Head Coach
44.0,MIL,NBA,82,34,48,.415,-7.0,5,,,,,,Scott Skiles,60,2008,Head Coach
45.0,MIL,NBA,82,46,36,.561,5.0,2,7,3,4,.429,,Scott Skiles,60,2009,Head Coach
46.0,MIL,NBA,82,35,47,.427,-6.0,3,,,,,,Scott Skiles,60,2010,Head Coach
47.0,MIL,NBA,66,31,35,.470,-2.0,3,,,,,,Scott Skiles,60,2011,Head Coach
48.0,MIL,NBA,32,16,16,.500,0.0,3,,,,,,Scott Skiles,60,2012,Head Coach
51.0,ORL,NBA,82,35,47,.427,-6.0,5,,,,,,Scott Skiles,60,2015,Head Coach
46.0,VAN,NBA,60,18,42,.300,-12.0,7,,,,,,Lionel Hollins,61,1999,Head Coach
51.0,MEM,NBA,4,0,4,.000,-2.0,4,,,,,,Lionel Hollins,61,2004,Head Coach
55.0,MEM,NBA,39,13,26,.333,-6.5,5,,,,,,Lionel Hollins,61,2008,Head Coach
56.0,MEM,NBA,82,40,42,.488,-1.0,4,,,,,,Lionel Hollins,61,2009,Head Coach
57.0,MEM,NBA,82,46,36,.561,5.0,4,13,7,6,.538,,Lionel Hollins,61,2010,Head Coach
58.0,MEM,NBA,66,41,25,.621,8.0,2,7,3,4,.429,,Lionel Hollins,61,2011,Head Coach
59.0,MEM,NBA,82,56,26,.683,15.0,2,15,8,7,.533,,Lionel Hollins,61,2012,Head Coach
61.0,BRK,NBA,82,38,44,.463,-3.0,3,6,2,4,.333,,Lionel Hollins,61,2014,Head Coach
62.0,BRK,NBA,37,10,27,.270,-8.5,4,,,,,,Lionel Hollins,61,2015,Head Coach
44.0,DAL,NBA,53,9,44,.170,-17.5,6,,,,,Interim,Gar Heard,62,1992,Head Coach
51.0,WAS,NBA,44,14,30,.318,-8.0,7,,,,,,Gar Heard,62,1999,Head Coach
48.0,ATL,NBA,82,25,57,.305,-16.0,7,,,,,,Lon Kruger,63,2000,Head Coach
49.0,ATL,NBA,82,33,49,.402,-8.0,6,,,,,,Lon Kruger,63,2001,Head Coach
50.0,ATL,NBA,27,11,16,.407,-2.5,5,,,,,,Lon Kruger,63,2002,Head Coach
39.0,IND,NBA,82.0,41.0,41.0,0.5,0.0,4.0,4.0,1.0,3.0,0.25,,Isiah Thomas,64,2000,Head Coach
40.0,IND,NBA,82.0,42.0,40.0,0.512,1.0,4.0,5.0,2.0,3.0,0.4,,Isiah Thomas,64,2001,Head Coach
41.0,IND,NBA,82.0,48.0,34.0,0.585,7.0,2.0,6.0,2.0,4.0,0.333,,Isiah Thomas,64,2002,Head Coach
45.0,NYK,NBA,82.0,33.0,49.0,0.402,-8.0,4.0,,,,,,Isiah Thomas,64,2006,Head Coach
46.0,NYK,NBA,82.0,23.0,59.0,0.28,-18.0,5.0,,,,,,Isiah Thomas,64,2007,Head Coach
39.0,NJN,NBA,82,26,56,.317,-15.0,6,,,,,,Byron Scott,65,2000,Head Coach
40.0,NJN,NBA,82,52,30,.634,11.0,1,20,11,9,.550,EC Champions,Byron Scott,65,2001,Head Coach
41.0,NJN,NBA,82,49,33,.598,8.0,1,20,14,6,.700,EC Champions,Byron Scott,65,2002,Head Coach
42.0,NJN,NBA,42,22,20,.524,1.0,1,,,,,,Byron Scott,65,2003,Head Coach
43.0,NOH,NBA,82,18,64,.220,-23.0,5,,,,,,Byron Scott,65,2004,Head Coach
44.0,NOK,NBA,82,38,44,.463,-3.0,4,,,,,,Byron Scott,65,2005,Head Coach
45.0,NOK,NBA,82,39,43,.476,-2.0,4,,,,,,Byron Scott,65,2006,Head Coach
46.0,NOH,NBA,82,56,26,.683,15.0,1,12,7,5,.583,,Byron Scott,65,2007,Head Coach
47.0,NOH,NBA,82,49,33,.598,8.0,4,5,1,4,.200,,Byron Scott,65,2008,Head Coach
48.0,NOH,NBA,9,3,6,.333,-1.5,5,,,,,,Byron Scott,65,2009,Head Coach
49.0,CLE,NBA,82,19,63,.232,-22.0,5,,,,,,Byron Scott,65,2010,Head Coach
50.0,CLE,NBA,66,21,45,.318,-12.0,5,,,,,,Byron Scott,65,2011,Head Coach
51.0,CLE,NBA,82,24,58,.293,-17.0,5,,,,,,Byron Scott,65,2012,Head Coach
53.0,LAL,NBA,82,21,61,.256,-20.0,5,,,,,,Byron Scott,65,2014,Head Coach
54.0,LAL,NBA,82,17,65,.207,-24.0,5,,,,,,Byron Scott,65,2015,Head Coach
36.0,SEA,NBA,67,38,29,.567,4.5,5,,,,,,Nate McMillan,66,2000,Head Coach
37.0,SEA,NBA,82,45,37,.549,4.0,4,5,2,3,.400,,Nate McMillan,66,2001,Head Coach
38.0,SEA,NBA,82,40,42,.488,-1.0,5,,,,,,Nate McMillan,66,2002,Head Coach
39.0,SEA,NBA,82,37,45,.451,-4.0,5,,,,,,Nate McMillan,66,2003,Head Coach
40.0,SEA,NBA,82,52,30,.634,11.0,1,11,6,5,.545,,Nate McMillan,66,2004,Head Coach
41.0,POR,NBA,82,21,61,.256,-20.0,5,,,,,,Nate McMillan,66,2005,Head Coach
42.0,POR,NBA,82,32,50,.390,-9.0,3,,,,,,Nate McMillan,66,2006,Head Coach
43.0,POR,NBA,82,41,41,.500,0.0,3,,,,,,Nate McMillan,66,2007,Head Coach
44.0,POR,NBA,82,54,28,.659,13.0,2,6,2,4,.333,,Nate McMillan,66,2008,Head Coach
45.0,POR,NBA,82,50,32,.610,9.0,3,6,2,4,.333,,Nate McMillan,66,2009,Head Coach
46.0,POR,NBA,82,48,34,.585,7.0,3,6,2,4,.333,,Nate McMillan,66,2010,Head Coach
47.0,POR,NBA,43,20,23,.465,-1.5,4,,,,,,Nate McMillan,66,2011,Head Coach
52.0,IND,NBA,82,42,40,.512,1.0,3,4,0,4,.000,,Nate McMillan,66,2016,Head Coach
53.0,IND,NBA,82,48,34,.585,7.0,2,7,3,4,.429,,Nate McMillan,66,2017,Head Coach
54.0,IND,NBA,82,48,34,.585,7.0,2,4,0,4,.000,,Nate McMillan,66,2018,Head Coach
55.0,IND,NBA,73,45,28,.616,8.5,2,4,0,4,.000,,Nate McMillan,66,2019,Head Coach
56.0,ATL,NBA,38,27,11,.711,8.0,1,18,10,8,.556,,Nate McMillan,66,2020,Head Coach
57.0,ATL,NBA,60,29,31,.483,-1.0,3,,,,,,Nate McMillan,66,2021,Head Coach
33.0,MIN,NBA,53,13,40,.245,-13.5,5,,,,,,Sidney Lowe,67,1992,Head Coach
34.0,MIN,NBA,82,20,62,.244,-21.0,5,,,,,,Sidney Lowe,67,1993,Head Coach
41.0,VAN,NBA,82,23,59,.280,-18.0,7,,,,,,Sidney Lowe,67,2000,Head Coach
42.0,MEM,NBA,82,23,59,.280,-18.0,7,,,,,,Sidney Lowe,67,2001,Head Coach
43.0,MEM,NBA,8,0,8,.000,-4.0,6,,,,,,Sidney Lowe,67,2002,Head Coach
52.0,WAS,NBA,82.0,19.0,63.0,0.232,-22.0,7.0,,,,,,Leonard Hamilton,68,2000,Head Coach
,CHI,NBA,2,0,2,.000,-1.0,8,,,,,,Bill Berry,69,2001,Head Coach
44.0,CHI,NBA,55,17,38,.309,-10.5,8,,,,,,Bill Cartwright,70,2001,Head Coach
45.0,CHI,NBA,82,30,52,.366,-11.0,6,,,,,,Bill Cartwright,70,2002,Head Coach
46.0,CHI,NBA,14,4,10,.286,-3.0,8,,,,,,Bill Cartwright,70,2003,Head Coach
39.0,SAS,NBA,61,39,22,.639,8.5,2,10,5,5,.500,,John Lucas,71,1992,Head Coach
40.0,SAS,NBA,82,55,27,.671,14.0,2,4,1,3,.250,,John Lucas,71,1993,Head Coach
41.0,PHI,NBA,82,24,58,.293,-17.0,6,,,,,,John Lucas,71,1994,Head Coach
42.0,PHI,NBA,82,18,64,.220,-23.0,7,,,,,,John Lucas,71,1995,Head Coach
48.0,CLE,NBA,82,29,53,.354,-12.0,7,,,,,,John Lucas,71,2001,Head Coach
49.0,CLE,NBA,42,8,34,.190,-13.0,8,,,,,,John Lucas,71,2002,Head Coach
46.0,DEN,NBA,56,18,38,.321,-10.0,6,,,,,,Mike Evans,72,2001,Head Coach
42.0,DET,NBA,82,50,32,.610,9.0,1,10,4,6,.400,,Rick Carlisle,73,2001,Head Coach
43.0,DET,NBA,82,50,32,.610,9.0,1,17,8,9,.471,,Rick Carlisle,73,2002,Head Coach
44.0,IND,NBA,82,61,21,.744,20.0,1,16,10,6,.625,,Rick Carlisle,73,2003,Head Coach
45.0,IND,NBA,82,44,38,.537,3.0,3,13,6,7,.462,,Rick Carlisle,73,2004,Head Coach
46.0,IND,NBA,82,41,41,.500,0.0,3,6,2,4,.333,,Rick Carlisle,73,2005,Head Coach
47.0,IND,NBA,82,35,47,.427,-6.0,4,,,,,,Rick Carlisle,73,2006,Head Coach
49.0,DAL,NBA,82,50,32,.610,9.0,3,10,5,5,.500,,Rick Carlisle,73,2008,Head Coach
50.0,DAL,NBA,82,55,27,.671,14.0,1,6,2,4,.333,,Rick Carlisle,73,2009,Head Coach
51.0,DAL,NBA,82,57,25,.695,16.0,2,21,16,5,.762,NBA Champions,Rick Carlisle,73,2010,Head Coach
52.0,DAL,NBA,66,36,30,.545,3.0,3,4,0,4,.000,,Rick Carlisle,73,2011,Head Coach
53.0,DAL,NBA,82,41,41,.500,0.0,4,,,,,,Rick Carlisle,73,2012,Head Coach
54.0,DAL,NBA,82,49,33,.598,8.0,4,7,3,4,.429,,Rick Carlisle,73,2013,Head Coach
55.0,DAL,NBA,82,50,32,.610,9.0,4,5,1,4,.200,,Rick Carlisle,73,2014,Head Coach
56.0,DAL,NBA,82,42,40,.512,1.0,2,5,1,4,.200,,Rick Carlisle,73,2015,Head Coach
57.0,DAL,NBA,82,33,49,.402,-8.0,5,,,,,,Rick Carlisle,73,2016,Head Coach
58.0,DAL,NBA,82,24,58,.293,-17.0,4,,,,,,Rick Carlisle,73,2017,Head Coach
59.0,DAL,NBA,82,33,49,.402,-8.0,5,,,,,,Rick Carlisle,73,2018,Head Coach
60.0,DAL,NBA,75,43,32,.573,5.5,2,6,2,4,.333,,Rick Carlisle,73,2019,Head Coach
61.0,DAL,NBA,72,42,30,.583,6.0,1,7,3,4,.429,,Rick Carlisle,73,2020,Head Coach
62.0,IND,NBA,61,20,41,.328,-10.5,4,,,,,,Rick Carlisle,73,2021,Head Coach
38.0,LAC,NBA,21,9,12,.429,-1.5,5,,,,,,Don Chaney,74,1984,Head Coach
39.0,LAC,NBA,82,32,50,.390,-9.0,4,,,,,,Don Chaney,74,1985,Head Coach
40.0,LAC,NBA,82,12,70,.146,-29.0,6,,,,,,Don Chaney,74,1986,Head Coach
42.0,HOU,NBA,82,45,37,.549,4.0,2,4,1,3,.250,,Don Chaney,74,1988,Head Coach
